Period,Frame,Time [s],Player1_x,Player1_y,Player2_x,Player2_y,Player3_x,Player3_y,Player4_x,Player4_y,Player5_x,Player5_y,Player6_x,Player6_y,Player7_x,Player7_y,Player8_x,Player8_y,Player9_x,Player9_y,Player10_x,Player10_y,Player11_x,Player11_y,Player12_x,Player12_y,Player13_x,Player13_y,Player14_x,Player14_y,Player15_x,Player15_y,Player16_x,Player16_y,Player17_x,Player17_y,Player18_x,Player18_y,Player19_x,Player19_y,Player20_x,Player20_y,Player21_x,Player21_y,Player22_x,Player22_y,Ball_x,Ball_y
1,359,14.36,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,82.0,79.0,0.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,80.0,78.0,1.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,45.0,45.0,46.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,53.0,55.0,47.0,50,25
1,360,14.4,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,81.0,78.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,81.0,79.0,0.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,46.0,44.0,47.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,54.0,56.0,48.0,50,25
1,361,14.44,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,82.0,78.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,80.0,80.0,1.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,47.0,45.0,48.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,53.0,57.0,49.0,50,25
1,362,14.48,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,81.0,79.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,81.0,79.0,2.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,46.0,46.0,49.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,52.0,56.0,48.0,50,25
1,363,14.52,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,80.0,78.0,3.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,82.0,80.0,1.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,47.0,47.0,48.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,51.0,55.0,49.0,50,25
1,364,14.56,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,79.0,77.0,4.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,83.0,81.0,1.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,46.0,48.0,48.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,52.0,54.0,48.0,50,25
1,365,14.6,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,78.0,76.0,3.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,84.0,82.0,2.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,47.0,47.0,49.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,53.0,55.0,49.0,50,25
1,366,14.64,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,77.0,77.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,83.0,83.0,2.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,46.0,46.0,50.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,54.0,54.0,50.0,50,25
1,367,14.68,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,76.0,76.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,82.0,82.0,3.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,45.0,45.0,51.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,53.0,53.0,49.0,50,25
1,368,14.72,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,77.0,75.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,81.0,81.0,3.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,44.0,46.0,52.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,54.0,52.0,50.0,50,25
1,369,14.76,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,76.0,76.0,0.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,82.0,80.0,4.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,45.0,45.0,52.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,55.0,51.0,51.0,50,25
1,370,14.8,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,77.0,75.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,83.0,79.0,3.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,44.0,44.0,51.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,56.0,52.0,52.0,50,25
1,371,14.84,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,78.0,76.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,82.0,80.0,2.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,45.0,45.0,50.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,57.0,53.0,51.0,50,25
1,372,14.88,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,77.0,75.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,83.0,79.0,2.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,44.0,44.0,51.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,56.0,52.0,50.0,50,25
1,373,14.92,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,78.0,74.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,84.0,78.0,3.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,43.0,45.0,51.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,55.0,51.0,49.0,50,25
1,374,14.96,79.0,79.0,79.0,53.0,50.0,53.0,53.0,53.0,77.0,75.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,83.0,77.0,2.0,42.0,42.0,58.0,75.0,25.0,50.0,75.0,98.0,44.0,44.0,50.0,42.0,58.0,58.0,58.0,25.0,50.0,75.0,98.0,54.0,50.0,48.0,50,25
